key,new,old,format/proper,format/new
STAGE_NAME_1,Lestania,レスタニア,true,
STAGE_NAME_2,The White Dragon Temple,白竜神殿レーゼ,,White Dragon Temple
STAGE_NAME_3,Audience Chamber,謁見の間,,
STAGE_NAME_4,Craft Room,クラフトルーム,,
STAGE_NAME_5,Cave Harbor,港洞,,
STAGE_NAME_8,House,民家,,
STAGE_NAME_9,House,民家,,
STAGE_NAME_10,House,民家,,
STAGE_NAME_11,House,民家,,
STAGE_NAME_12,House,民家,,
STAGE_NAME_13,House,民家,,
STAGE_NAME_14,House,民家,,
STAGE_NAME_15,Flavell's Shop,フラベルの店,,
STAGE_NAME_16,Lone House in the Forest,森の一軒家,,
STAGE_NAME_17,House,民家,,
STAGE_NAME_18,House,民家,,
STAGE_NAME_19,Pedro's General Store,ペドロ雑貨店,,
STAGE_NAME_20,Yanks' Weapon Shop,ヤンクスの武器屋,,
STAGE_NAME_21,House,民家,,
STAGE_NAME_22,Ivan's Lodge,イヴァンの山小屋,true,
STAGE_NAME_23,Eterna's Outfitter,エテルナ装具屋,,
STAGE_NAME_24,White Deer Inn,リンウッド組合宿　白鹿亭,,
STAGE_NAME_25,Black Grape Inn,テル組合宿　黒ブドウ亭,,
STAGE_NAME_26,Sea Dragon Inn,ローテス組合宿　海竜亭,,
STAGE_NAME_27,Supply Store,食糧庫,,
STAGE_NAME_28,Forest Ruins Cellar,森の廃墟地下,,
STAGE_NAME_29,Abandoned House Cellar,廃屋の地下室,,
STAGE_NAME_30,Supply Store Ruins,廃墟の食糧庫,,
STAGE_NAME_31,Wine Cellar Ruins,崩れかけたワイン庫,,
STAGE_NAME_32,Lighthouse Underground Stores,灯台の地下倉庫,,
STAGE_NAME_33,Seaside Cellar,海辺の地下室,,
STAGE_NAME_34,Beach Underground Stores,浜辺の地下保管庫,,
STAGE_NAME_35,Underground Stores,地下倉庫,,
STAGE_NAME_36,Cell,根の独房,,
STAGE_NAME_37,Ruins Site Cellar,遺跡の地下室,,
STAGE_NAME_38,Plains Abandoned House Cellar,平原の廃墟地下室,,
STAGE_NAME_39,Ruins Cellar,廃墟の地下室,,
