0,,"少しでも食堂の立て直しが進むように
まずは木材でも調達してこようかと思うんだ","I'm thinking of gathering timber to assist in 
the reconstruction of the dining hall, 
even if it's just a little help.",ui\00_message\quest\q10300700.gmd,\quest\q10300700.arc,q10300700.arc,8,Brad
0,,"手分けした方が早く集まるだろうから
この近くをそれぞれ探してみよう","It'll be faster if we split up and gather, 
so let's each explore this area.",ui\00_message\quest\q10300700.gmd,\quest\q10300700.arc,q10300700.arc,9,Brad
0,,"この近くにある木材を手分けして探そう
俺も大体の目星を付けてから探しに行くよ","Let's search separately for wood around here.

I'll help look after getting my bearings first.",ui\00_message\quest\q10300700.gmd,\quest\q10300700.arc,q10300700.arc,10,Brad
0,,"ちょうどいいところに！
木材を集めていたらこいつらが
急に襲ってきやがった
悪いが手を貸してくれ！","Just at the right moment! 
I was gathering wood when these 
creatures suddenly attacked me. 
Sorry, but please lend a hand!",ui\00_message\quest\q10300700.gmd,\quest\q10300700.arc,q10300700.arc,11,Brad
0,,"助かったよ、ありがとう
――あいたた
前に負傷した足が本調子じゃないみたいだ","You saved me, thank you
—tch.
It seems my injured leg is not fully healed yet.",ui\00_message\quest\q10300700.gmd,\quest\q10300700.arc,q10300700.arc,12,Brad
0,,"ちょっとヤバい目にあったが、
かなりの木材を集められたことだし
大食堂に戻るとしようか","Let us divide the search for the nearby lumber. 
I will head out once I have 
an idea of where to look.",ui\00_message\quest\q10300700.gmd,\quest\q10300700.arc,q10300700.arc,13,Brad
0,,"木材は家具を作るのにも
料理する時の燃料にも使うから
たくさんあるに越したことはないよな","Wood is used for making furniture 
and as fuel for cooking, so 
it's better to have plenty of it.",ui\00_message\quest\q10300700.gmd,\quest\q10300700.arc,q10300700.arc,14,Brad
0,,"そうそう、ローナがあなたを探してたわ
何か用事があるみたいだったから
話を聞きに行ってもらえない？","Oh yeah, Lorna was looking for you.
She seemed to have something for you.
Could you go talk to her?",ui\00_message\quest\q10300701.gmd,\quest\q10300701.arc,q10300701.arc,0,Carrie
0,,"ありがと！
どうも、アタシじゃダメな用事みたいでさ――
じゃあ詳しくはローナから聞いてみてね","Thank you! 
Seems like I'm not the right person for the task. 
Try asking Lorna for the details.",ui\00_message\quest\q10300701.gmd,\quest\q10300701.arc,q10300701.arc,1,Carrie
0,,"ローナがあなたに用があるみたいなの
どうも、アタシじゃダメな用事みたいでさ――
詳しくはローナから聞いてみて","It appears Lorna has something for you. 
Yeah, it seems it's something I can't do. 
Ask Lorna for more details.",ui\00_message\quest\q10300701.gmd,\quest\q10300701.arc,q10300701.arc,2,Carrie
0,,"ローナも覚者さんも
こんなにたくさんのお肉をありがとう！
これでしばらくは飢える心配も無さそうね
ふふ、どんな風に料理しようかな――","Lorna and Ser Arisen, 
thank you for all this meat! 
Now we won't have to worry about 
hunger for a while. 
Hehe, I wonder how I should cook it...",ui\00_message\quest\q10300701.gmd,\quest\q10300701.arc,q10300701.arc,3,Carrie
0,,"ブラッドと一緒に木材を
調達しに行ったんだってね","I heard you and Brad went to
to procure wood.",ui\00_message\quest\q10300701.gmd,\quest\q10300701.arc,q10300701.arc,4,Lorna
