0,,《時番》を発見したら優先的に討伐するのだ！,,ui\00_message\quest\q50300005.gmd,\quest\q50300005.arc,q50300005.arc,6,Zerkin
0,,奴らを倒せば残り時間が延長されるぞ,,ui\00_message\quest\q50300005.gmd,\quest\q50300005.arc,q50300005.arc,7,Zerkin
0,,おお！　ついにエルダードラゴンのお出ましだ！,,ui\00_message\quest\q50300005.gmd,\quest\q50300005.arc,q50300005.arc,8,Zerkin
0,,破壊数　１/１５,,ui\00_message\quest\q50301001.gmd,\quest\q50301001.arc,q50301001.arc,0,The White Dragon
0,,破壊数　２/１５,,ui\00_message\quest\q50301001.gmd,\quest\q50301001.arc,q50301001.arc,1,The White Dragon
0,,破壊数　３/１５,,ui\00_message\quest\q50301001.gmd,\quest\q50301001.arc,q50301001.arc,2,The White Dragon
0,,破壊数　４/１５,,ui\00_message\quest\q50301001.gmd,\quest\q50301001.arc,q50301001.arc,3,The White Dragon
0,,破壊数　５/１５,,ui\00_message\quest\q50301001.gmd,\quest\q50301001.arc,q50301001.arc,4,The White Dragon
0,,破壊数　６/１５,,ui\00_message\quest\q50301001.gmd,\quest\q50301001.arc,q50301001.arc,5,The White Dragon
0,,破壊数　７/１５,,ui\00_message\quest\q50301001.gmd,\quest\q50301001.arc,q50301001.arc,6,The White Dragon
0,,破壊数　８/１５,,ui\00_message\quest\q50301001.gmd,\quest\q50301001.arc,q50301001.arc,7,The White Dragon
0,,破壊数　９/１５,,ui\00_message\quest\q50301001.gmd,\quest\q50301001.arc,q50301001.arc,8,The White Dragon
0,,破壊数　１０/１５,,ui\00_message\quest\q50301001.gmd,\quest\q50301001.arc,q50301001.arc,9,The White Dragon
0,,破壊数　１１/１５,,ui\00_message\quest\q50301001.gmd,\quest\q50301001.arc,q50301001.arc,10,The White Dragon
0,,破壊数　１２/１５,,ui\00_message\quest\q50301001.gmd,\quest\q50301001.arc,q50301001.arc,11,The White Dragon
0,,破壊数　１３/１５,,ui\00_message\quest\q50301001.gmd,\quest\q50301001.arc,q50301001.arc,12,The White Dragon
0,,破壊数　１４/１５,,ui\00_message\quest\q50301001.gmd,\quest\q50301001.arc,q50301001.arc,13,The White Dragon
