old,new
転職・戦技補佐,Vocation / Arts Support
防具屋,Armor Shop
冒険仲介係,Adventure Organizer
バザー,Bazaar
クラフト係官,Craft Officer
よろず屋,General Shop
ジョブマスター：ハイセプター,Job Master: High Scepter
ウォーミッション：ジフール砦,War Mission: Jifule Fortress
戦技補佐,Arts Support
ウォーミッション：ダクレイム砦,War Mission: Dacreim Fortress
戦技補佐,Arts Support
よろず屋,General Shop
バザー,Bazaar
宿屋,Inn
よろず屋,General Shop
よろず屋,General Shop
道具屋,Item Shop
クラン拠点管理,Clan Hall Management
カスタムメイド工房,Custom-Made Workshop
クラン拠点管理,Clan Hall Management
セレクトショップ,Secret Shop
鑑定交換,Appraisal Exchange
冒険サポート係,Adventure Support Staff
宿・戦技補佐,Inn / Arts Support
よろず屋,General Shop
冒険仲介係,Adventure Organizer
よろず屋,General Shop
冒険仲介係,Adventure Organizer
宿・戦技補佐,Inn / Arts Support
美容院,Beauty Salon
鑑定交換,Appraisal Exchange
復活力・ログインスタンプ,Revival Power / Login Stamp
武器屋,Weapon Shop
ウォーミッション：霧の森の死闘,War Mission: The Deathly Battle of the Forest of Mist
ウォーミッション：蘇りし絶望の炎,War Mission: Resurrection of the Flame of Despair
カスタムメイド工房,Custom-Made Workshop
戦技補佐,Arts Support
ウォーミッション：アッカーシェラン追懐戦記,War Mission: Acre Selund War Chronicles
黒呪の迷宮 案内人,Bitterblack Maze Guide
黒呪の迷宮 案内人,Bitterblack Maze Guide
黒呪の迷宮 案内人,Bitterblack Maze Guide
滅びの渦対策本部,Vortex of Ruin Task Force
黒呪の迷宮 案内人,Bitterblack Maze Guide
